R4 CALENDAR / DIAGONAL TERM-STRUCTURE -- BACKTEST REPORT
run: 2026-09-05 15:20
EOD decisions (option quotes are EOD snapshots).
Short leg held to expiry, cash-settled at intrinsic.
Risk defined by construction: K_short never closer to the
money than K_long, so max loss = net debit paid.

BASE CONFIG {'right': 'CALL', 'long_mness': 1.0, 'long_dte': 90, 'long_dte_lo': 60, 'long_dte_hi': 120, 'long_roll_dte': 30, 'restrike_drift': 0.0, 'short_offset': 0.0, 'short_atm': False, 'risk_frac': 0.25, 'unit_mode': False, 'size_on': 'net', 'no_short': False, 'no_long': False, 'invest_frac': 0.75, 'sweep_frac': 0.25, 'start_capital': 150000.0}

  config: CAL_C_m100%_t90_o0%_r25%
  weeks: 131
  blown: False
  end_wealth: 179620.55
  total_ret_pct: 19.7
  cagr_pct: 7.5
  max_dd_pct: -30.5
  worst_wk_pct: -10.5
  short_premium: 2538512.0
  short_realized: -173286.0
  long_realized: 206204.0
  long_rolls: 14
  mean_abs_net_delta: 0.127
  wks_delta_gt_25: 17.2
  sweep_final: 156959.15
  commissions: 3297.0
  qa_recon: PASS

GRID + CONTROLS (sorted by end wealth)
                               config  weeks  blown  end_wealth  total_ret_pct  cagr_pct  max_dd_pct  worst_wk_pct  short_premium  short_realized  long_realized  long_rolls  mean_abs_net_delta  wks_delta_gt_25  sweep_final  commissions qa_recon
    LONGONLY_CAL_C_m100%_t90_o0%_r25%  131.0  False  1025945.15          584.0     116.0       -65.8         -29.9            0.0             0.0     1076918.00          15                 NaN              NaN    331670.10       1349.0     PASS
LONGONLY_CAL_C_m100%_t90_o0%_r25%_szL  131.0  False  1025945.15          584.0     116.0       -65.8         -29.9            0.0             0.0     1076918.00          15                 NaN              NaN    331670.10       1349.0     PASS
                              BUYHOLD    NaN  False   970697.07          547.1     111.3       -88.0           NaN            0.0             0.0      820697.07           1                 NaN              NaN         0.00          0.0     PASS
        DIAG_C_m100%_t90_o5%_r25%_atm  131.0  False   555971.85          270.6      69.0       -54.8         -29.6       576001.0       -169559.0      676840.00          15               0.395             85.6    282331.45       5193.0     PASS
         CAL_C_m100%_t90_o0%_r25%_atm  131.0  False   396626.25          164.4      47.6       -44.0         -28.9       835755.0       -161586.0      464590.00          15               0.255             55.1    247778.10       4623.0     PASS
            DIAG_C_m100%_t90_o8%_r25%  131.0  False   229907.80           53.3      18.7       -32.6         -13.3      2597539.0       -184502.0      282912.00          15               0.210             46.6    177522.60       3715.0     PASS
             CAL_C_m110%_t90_o0%_r25%  131.0  False   222980.75           48.7      17.2       -31.6         -16.9      2778780.0       -227211.0      318171.00          15               0.196             38.7    186852.75       4603.0     PASS
            CAL_C_m100%_t150_o0%_r25%  131.0  False   210166.85           40.1      14.5       -36.8         -12.6      2776994.0       -214492.0      242997.00          10               0.143             17.5    139788.50       2785.0     PASS
             CAL_C_m100%_t60_o0%_r25%  131.0  False   209662.40           39.8      14.4       -31.9         -19.2      2140452.0       -126904.0      195363.00          26               0.120             10.4    187389.90       5520.0     PASS
             CAL_C_m100%_t90_o0%_r10%  131.0  False   198157.90           32.1      11.8       -20.1          -8.1      2019565.0       -134592.0      192286.00          15               0.130             17.8    127972.10       2142.0     PASS
        DIAG_C_m100%_t90_o5%_r25%_szL  131.0  False   195219.15           30.1      11.1       -32.0         -11.9      2386287.0       -175565.0      231278.00          15               0.175             31.4    151962.25       3101.0     PASS
             CAL_C_m100%_t30_o0%_r25%  131.0  False   182838.40           21.9       8.3       -40.4         -22.7      1908449.0       -202932.0      241064.00          32               0.082              0.0    179459.95       5294.0     PASS
         CAL_C_m100%_t90_o0%_r25%_szL  131.0  False   182096.15           21.4       8.1       -28.5         -12.5      2520252.0       -166271.0      208721.00          15               0.130             17.8    151417.10       2961.0     PASS
            DIAG_C_m100%_t90_o5%_r25%  131.0  False   180395.35           20.3       7.7       -34.3         -12.3      2326565.0       -178587.0      219625.00          15               0.175             31.4    148860.00       3249.0     PASS
             CAL_C_m100%_t90_o0%_r50%  131.0   True   179847.10           19.9       7.5       -27.9         -18.0       444769.0       -269618.0      301546.00           2               0.083              0.0     61947.95       2081.0     PASS
             CAL_C_m100%_t90_o0%_r25%  131.0  False   179620.55           19.7       7.5       -30.5         -10.5      2538512.0       -173286.0      206204.00          14               0.127             17.2    156959.15       3297.0     PASS
