R3 ASYMMETRIC WEEKLY IRON CONDOR -- BACKTEST REPORT
run: 2026-07-19 11:40
EOD entries; stop checks are EOD proxies of intraday stops.

BASE CONFIG {'put_delta': 0.225, 'call_delta': 0.125, 'width_pct': 0.08, 'margin_frac': 0.25, 'put_only': False, 'call_only': False, 'stop_mult': 0.0, 'min_credit_ratio': 0.0, 'sweep_frac': 0.25, 'start_capital': 150000.0}

  config: IC_p22%_c12%_w8%_m25%
  weeks: 131
  weeks_traded: 120
  end_wealth: 31298.4
  total_ret_pct: -79.1
  cagr_pct: -46.3
  max_dd_pct: -77.6
  worst_wk_pct: -25.0
  win_rate_pct: 69.0
  avg_credit_total: 1612.0
  capture_pct: -56.3
  put_side_pnl: -186093.0
  call_side_pnl: -116197.0
  sweep_final: 28965.3
  commissions: 9838.0
  qa_recon: PASS

GRID (sorted by end wealth)
                        config  weeks  weeks_traded  end_wealth  total_ret_pct  cagr_pct  max_dd_pct  worst_wk_pct  win_rate_pct  avg_credit_total  capture_pct  put_side_pnl  call_side_pnl  sweep_final  commissions qa_recon
IC_p22%_c12%_w8%_m25%_mincr25%    131             4    142443.2           -5.0      -2.0       -25.3         -25.3          75.0           15379.0         -1.9           0.0       -62700.0     10927.25       6373.0     PASS
       PUTSPREAD_p30%_w8%_m25%    131           125     62057.2          -58.6     -29.6       -71.5         -22.1          74.0            2661.0        -24.0     -412471.0            0.0     57424.70       8143.0     PASS
       PUTSPREAD_p25%_w8%_m25%    131           128     57113.7          -61.9     -31.8       -73.0         -22.5          77.0            2143.0        -30.9     -359058.0            0.0     50711.65       8134.0     PASS
       PUTSPREAD_p20%_w8%_m25%    131           131     54704.5          -63.5     -33.0       -74.5         -22.9          79.0            1763.0        -37.3     -316942.0            0.0     44678.15       9268.0     PASS
         IC_p22%_c12%_w8%_m10%    131           131     52060.4          -65.3     -34.3       -64.4         -10.0          67.0            1386.0        -48.3     -176337.0       -92831.0     28151.30      10275.0     PASS
         IC_p20%_c10%_w5%_m50%    131            70     49440.0          -67.0     -35.6       -75.1         -49.4          69.0            3921.0        -29.0     -216091.0      -138005.0     49323.10      20951.0     PASS
      CALLSPREAD_c15%_w8%_m25%    131           126     46329.0          -69.1     -37.3       -70.8         -24.9          83.0            1015.0        -72.9           0.0      -221164.0     26392.85      10439.0     PASS
IC_p22%_c12%_w8%_m25%_mincr15%    131            90     45653.8          -69.6     -37.6       -73.5         -22.5          68.0            2877.0        -35.2     -230766.0      -119278.0     40219.45      13244.0     PASS
         IC_p30%_c10%_w5%_m25%    131           118     45306.8          -69.8     -37.8       -73.4         -25.2          66.0            2491.0        -30.2     -300025.0       -82634.0     44701.75      15998.0     PASS
         IC_p25%_c10%_w5%_m25%    131           119     45200.0          -69.9     -37.9       -74.4         -25.2          70.0            2273.0        -32.4     -264955.0       -93320.0     44338.85      17051.0     PASS
         IC_p25%_c10%_w5%_m50%    131            70     44713.4          -70.2     -38.1       -72.4         -49.8          69.0            3961.0        -31.8     -266997.0       -98566.0     44566.30      16988.0     PASS
         IC_p30%_c10%_w8%_m25%    131           119     43509.6          -71.0     -38.8       -74.6         -25.1          68.0            2300.0        -34.7     -280768.0       -88066.0     42009.75      11385.0     PASS
         IC_p20%_c10%_w5%_m25%    131           119     42060.2          -72.0     -39.6       -77.7         -25.0          71.0            1937.0        -38.9     -215717.0      -104469.0     40617.95      18197.0     PASS
         IC_p30%_c10%_w5%_m50%    131            56     41684.2          -72.2     -39.8       -71.5         -49.8          59.0            5006.0        -33.2     -290177.0       -83277.0     41621.15      15187.0     PASS
      CALLSPREAD_c10%_w8%_m25%    131           104     41667.7          -72.2     -39.9       -73.0         -25.1          88.0             696.0       -136.7           0.0      -171307.0     15840.90       9403.0     PASS
         IC_p30%_c15%_w8%_m25%    131           119     40937.4          -72.7     -40.3       -72.9         -25.0          66.0            2351.0        -35.3     -248359.0      -130164.0     39826.80      10309.0     PASS
         IC_p25%_c10%_w8%_m25%    131           120     40160.2          -73.2     -40.7       -75.9         -25.1          70.0            1904.0        -43.2     -237590.0       -89625.0     37836.85      11151.0     PASS
         IC_p30%_c10%_w8%_m50%    131            69     39587.6          -73.6     -41.1       -75.2         -49.7          64.0            3917.0        -36.8     -268489.0      -101369.0     39447.50      10842.0     PASS
         IC_p25%_c15%_w5%_m25%    131           118     38843.0          -74.1     -41.5       -71.6         -25.1          65.0            2189.0        -37.5     -213227.0      -141856.0     38153.25      14342.0     PASS
         IC_p30%_c15%_w5%_m25%    131           105     38723.8          -74.2     -41.6       -74.2         -25.1          61.0            2652.0        -35.1     -239067.0      -137032.0     38167.05      13588.0     PASS
         IC_p20%_c15%_w5%_m50%    131            62     38344.8          -74.4     -41.8       -78.3         -48.9          65.0            3917.0        -39.2     -117982.0      -220222.0     38228.55      16331.0     PASS
         IC_p20%_c15%_w5%_m25%    131           118     38130.2          -74.6     -41.9       -76.6         -25.0          67.0            1965.0        -41.5     -169706.0      -158463.0     37050.40      15574.0     PASS
         IC_p25%_c15%_w8%_m25%    131           119     37483.2          -75.0     -42.3       -74.3         -25.0          68.0            1984.0        -43.4     -210062.0      -128514.0     35811.10      10080.0     PASS
         IC_p25%_c10%_w8%_m50%    131            68     36707.0          -75.5     -42.8       -75.8         -49.7          66.0            3311.0        -45.6     -222455.0      -105409.0     36582.35      10561.0     PASS
         IC_p20%_c10%_w8%_m25%    131           121     36663.6          -75.6     -42.8       -78.4         -25.0          72.0            1585.0        -52.8     -194595.0       -98520.0     33451.80      12009.0     PASS
         IC_p20%_c10%_w8%_m50%    131            73     36064.6          -76.0     -43.2       -78.2         -49.3          68.0            2762.0        -50.6     -173425.0      -130188.0     35793.65      11944.0     PASS
         IC_p20%_c15%_w8%_m25%    131           121     35625.4          -76.2     -43.5       -77.7         -24.9          69.0            1710.0        -50.0     -169721.0      -140643.0     33126.40      10881.0     PASS
         IC_p30%_c15%_w8%_m50%    131            65     35211.2          -76.5     -43.7       -72.5         -49.4          58.0            4042.0        -40.0     -215379.0      -152437.0     35128.90       9677.0     PASS
        IC_p22%_c12%_w12%_m25%    131           123     33724.6          -77.5     -44.7       -77.1         -22.7          69.0            1559.0        -56.2     -192766.0      -106763.0     29785.80       8536.0     PASS
